arch,classification,segmentation,#params,input shape height,input shape width,input shape depth,batch size,batch processing time,batch processing time std
DenseNet121,1.0,0.0,16423290,2,2,1,10.0,0.13462440172831214,0.013625077386835984
DenseNet121,1.0,0.0,16423290,4,4,1,10.0,0.1364292621612549,0.0060983773760098356
DenseNet121,1.0,0.0,16423290,8,8,1,10.0,0.135526974995931,0.003935487372415085
DenseNet121,1.0,0.0,16423290,16,16,1,10.0,0.13723117510477706,0.005239795834109854
DenseNet121,1.0,0.0,16423290,32,32,1,10.0,0.1381673812866211,0.003359420181777573
DenseNet121,1.0,0.0,16423290,64,64,1,10.0,0.1547448476155599,0.002334741508071223
DenseNet121,1.0,0.0,16423290,128,128,1,10.0,0.253440793355306,0.002281815178628681
ResNet152,1.0,0.0,88431498,2,2,1,10.0,0.26142899990081786,0.006476890058176942
ResNet152,1.0,0.0,88431498,4,4,1,10.0,0.2638683478037516,0.005223474090396089
ResNet152,1.0,0.0,88431498,8,8,1,10.0,0.2625311215718587,0.009005802878633146
ResNet152,1.0,0.0,88431498,16,16,1,10.0,0.26276583671569825,0.004645013127982472
ResNet152,1.0,0.0,88431498,32,32,1,10.0,0.2876230796178182,0.01129544702242592
ResNet152,1.0,0.0,88431498,64,64,1,10.0,0.3412073294321696,0.014718846278448872
ResNet152,1.0,0.0,88431498,128,128,1,10.0,0.5241300423940023,0.0034926628547681466
VGG7,1.0,0.0,1215142,2,2,1,10.0,0.008422295252482096,0.0006124775905917121
VGG7,1.0,0.0,1215142,4,4,1,10.0,0.008388940493265789,0.0006592910317469397
VGG7,1.0,0.0,1215142,8,8,1,10.0,0.008489068349202473,0.0007198023847671456
VGG7,1.0,0.0,1222822,16,16,1,10.0,0.009692152341206869,0.0006513705657695517
VGG7,1.0,0.0,1253542,32,32,1,10.0,0.015139945348103841,0.0005398884840667028
VGG7,1.0,0.0,1376422,64,64,1,10.0,0.040041478474934895,0.00036033356403508107
VGG7,1.0,0.0,1867942,128,128,1,10.0,0.1397714376449585,0.0004911685536507366
ResNet101,1.0,0.0,42559370,2,2,1,10.0,0.1215227444966634,0.004426798910038153
ResNet101,1.0,0.0,42559370,4,4,1,10.0,0.1186487356821696,0.0019082175845717047
ResNet101,1.0,0.0,42559370,8,8,1,10.0,0.1189828872680664,0.002231947666149884
ResNet101,1.0,0.0,42559370,16,16,1,10.0,0.12021950085957844,0.0026823135982422075
ResNet101,1.0,0.0,42559370,32,32,1,10.0,0.12473159631093345,0.002783385983828793
ResNet101,1.0,0.0,42559370,64,64,1,10.0,0.15523049036661785,0.0020214166103587512
ResNet101,1.0,0.0,42559370,128,128,1,10.0,0.2565430720647176,0.0011645258194993276
ResNet18,1.0,0.0,11178378,2,2,1,10.0,0.03817417621612549,0.0008568298588457695
ResNet18,1.0,0.0,11178378,4,4,1,10.0,0.0378384272257487,0.0006836823754896008
ResNet18,1.0,0.0,11178378,8,8,1,10.0,0.038104462623596194,0.0008178042900566952
ResNet18,1.0,0.0,11178378,16,16,1,10.0,0.03853489557902018,0.0011760356548950026
ResNet18,1.0,0.0,11178378,32,32,1,10.0,0.03893633683522543,0.0007805979099423281
ResNet18,1.0,0.0,11178378,64,64,1,10.0,0.04448552131652832,0.000984664372025784
ResNet18,1.0,0.0,11178378,128,128,1,10.0,0.07012080351511638,0.0005755631226742673
MobileNet,1.0,0.0,3766890,2,2,1,10.0,0.015474541982014974,0.000992491402756218
MobileNet,1.0,0.0,3766890,4,4,1,10.0,0.015908829371134442,0.001825770434869848
MobileNet,1.0,0.0,3766890,8,8,1,10.0,0.014838933944702147,0.001225344732360653
MobileNet,1.0,0.0,3766890,16,16,1,10.0,0.016343124707539878,0.0011900523069301176
MobileNet,1.0,0.0,3766890,32,32,1,10.0,0.01878307660420736,0.0012399580268501176
MobileNet,1.0,0.0,3766890,64,64,1,10.0,0.027506415049235025,0.0010252772936568354
MobileNet,1.0,0.0,3766890,128,128,1,10.0,0.07540257771809895,0.0015235569273264974
VGG19,1.0,0.0,20039590,2,2,1,10.0,0.05768649578094483,0.0007199580437780678
VGG19,1.0,0.0,20039590,4,4,1,10.0,0.05775330861409505,0.0007137130390643189
VGG19,1.0,0.0,20039590,8,8,1,10.0,0.058421691258748375,0.0007290697349334693
VGG19,1.0,0.0,20039590,16,16,1,10.0,0.060996325810750325,0.0004565845672468711
VGG19,1.0,0.0,20039590,32,32,1,10.0,0.07343970934549968,0.0007947659302525704
VGG19,1.0,0.0,20054950,64,64,1,10.0,0.1212911287943522,0.0004082914871406308
VGG19,1.0,0.0,20116390,128,128,1,10.0,0.29478474458058673,0.0005816259005264684
ResNet50,1.0,0.0,23541130,2,2,1,10.0,0.06640926202138266,0.0016505857873290995
ResNet50,1.0,0.0,23541130,4,4,1,10.0,0.066209348042806,0.0015423462843381743
ResNet50,1.0,0.0,23541130,8,8,1,10.0,0.06577473481496175,0.0011163841206182118
ResNet50,1.0,0.0,23541130,16,16,1,10.0,0.0666436751683553,0.0017120636832301482
ResNet50,1.0,0.0,23541130,32,32,1,10.0,0.0687491496404012,0.0014105038610945128
ResNet50,1.0,0.0,23541130,64,64,1,10.0,0.08295385837554932,0.0013191841103791552
ResNet50,1.0,0.0,23541130,128,128,1,10.0,0.1472601334253947,0.0011244265854530877
DenseNet264,1.0,0.0,47414650,2,2,1,10.0,0.2953016360600789,0.0072199267107512935
DenseNet264,1.0,0.0,47414650,4,4,1,10.0,0.303102437655131,0.017840679722992185
DenseNet264,1.0,0.0,47414650,8,8,1,10.0,0.31955419381459554,0.02408310922240175
DenseNet264,1.0,0.0,47414650,16,16,1,10.0,0.3210503339767456,0.021145309681727262
DenseNet264,1.0,0.0,47414650,32,32,1,10.0,0.3131786266962687,0.017349539106799868
DenseNet264,1.0,0.0,47414650,64,64,1,10.0,0.3513717969258626,0.00619179145368188
DenseNet264,1.0,0.0,47414650,128,128,1,10.0,0.6803350448608398,0.10869012095840196
VGG16,1.0,0.0,10008742,2,2,1,10.0,0.0379015843073527,0.0007501363737433028
VGG16,1.0,0.0,10008742,4,4,1,10.0,0.03753572305043538,0.0006170085893689505
VGG16,1.0,0.0,10008742,8,8,1,10.0,0.038166673978169766,0.0017539695502372145
VGG16,1.0,0.0,10008742,16,16,1,10.0,0.04017690022786458,0.001098563241765658
VGG16,1.0,0.0,10008742,32,32,1,10.0,0.050302402178446455,0.0005254971084960626
VGG16,1.0,0.0,10024102,64,64,1,10.0,0.09154950777689616,0.0006437923134522902
VGG16,1.0,0.0,10085542,128,128,1,10.0,0.2569286823272705,0.002636107101511736
DenseNet169,1.0,0.0,14555514,2,2,1,10.0,0.12710693677266438,0.0066737119724308075
DenseNet169,1.0,0.0,14555514,4,4,1,10.0,0.12267273267110188,0.002723614923182648
DenseNet169,1.0,0.0,14555514,8,8,1,10.0,0.12356772422790528,0.004593136040827085
DenseNet169,1.0,0.0,14555514,16,16,1,10.0,0.12270371119181316,0.0027771817339820233
DenseNet169,1.0,0.0,14555514,32,32,1,10.0,0.12809247970581056,0.004056289591226655
DenseNet169,1.0,0.0,14555514,64,64,1,10.0,0.15520665645599366,0.003001177662611074
DenseNet169,1.0,0.0,14555514,128,128,1,10.0,0.2947307268778483,0.0013583198428378975
Inception_v1,1.0,0.0,6024858,2,2,1,10.0,0.04165013631184896,0.001090346673633292
Inception_v1,1.0,0.0,6024858,4,4,1,10.0,0.041123398145039874,0.0009424554595748405
Inception_v1,1.0,0.0,6024858,8,8,1,10.0,0.04144226710001628,0.0007909641645663952
Inception_v1,1.0,0.0,6024858,16,16,1,10.0,0.04267915089925129,0.0018793406589583067
Inception_v1,1.0,0.0,6024858,32,32,1,10.0,0.04391452471415202,0.0011690722286826207
Inception_v1,1.0,0.0,6024858,64,64,1,10.0,0.05140248934427897,0.0010665453242459234
Inception_v1,1.0,0.0,6024858,128,128,1,10.0,0.08527720769246419,0.002989968517894472
DenseNet201,1.0,0.0,28593018,2,2,1,10.0,0.2087782939275105,0.0045412133990937464
DenseNet201,1.0,0.0,28593018,4,4,1,10.0,0.20527624289194746,0.0027205708967156872
DenseNet201,1.0,0.0,28593018,8,8,1,10.0,0.2093820174535116,0.0044713706331522786
DenseNet201,1.0,0.0,28593018,16,16,1,10.0,0.20844194094340007,0.004251625772089885
DenseNet201,1.0,0.0,28593018,32,32,1,10.0,0.2169619878133138,0.005080367006378667
DenseNet201,1.0,0.0,28593018,64,64,1,10.0,0.2551667849222819,0.003688433068302111
DenseNet201,1.0,0.0,28593018,128,128,1,10.0,0.4399169206619263,0.0024909452519978072
SqueezeNet,1.0,0.0,4881374,2,2,1,10.0,0.02981176376342774,0.0009313784743508386
SqueezeNet,1.0,0.0,4881374,4,4,1,10.0,0.02871394952138265,0.0010432406448759516
SqueezeNet,1.0,0.0,4881374,8,8,1,10.0,0.028742527961730963,0.0009783861862191349
SqueezeNet,1.0,0.0,4881374,16,16,1,10.0,0.028743426005045574,0.0010137134954171726
SqueezeNet,1.0,0.0,4881374,32,32,1,10.0,0.0318524440129598,0.001312392335194986
SqueezeNet,1.0,0.0,4881374,64,64,1,10.0,0.04608984788258872,0.001451217507036546
SqueezeNet,1.0,0.0,4881374,128,128,1,10.0,0.10365181763966876,0.0007130601926868826
ResNet34,1.0,0.0,21290250,2,2,1,10.0,0.08253693580627441,0.0008399584376486964
ResNet34,1.0,0.0,21290250,4,4,1,10.0,0.0827293316523234,0.0017679990442842075
ResNet34,1.0,0.0,21290250,8,8,1,10.0,0.08299446105957031,0.000938977637550842
ResNet34,1.0,0.0,21290250,16,16,1,10.0,0.08273549079895019,0.004674435125342043
ResNet34,1.0,0.0,21290250,32,32,1,10.0,0.08479797840118407,0.0010553433208967352
ResNet34,1.0,0.0,21290250,64,64,1,10.0,0.09659156799316408,0.0007932550460914694
ResNet34,1.0,0.0,21290250,128,128,1,10.0,0.1524907112121582,0.0007353748724972168
MobileNet,1.0,0.0,3766890,150,150,1,10.0,0.14414442380269368,0.001147247283329091
MobileNet,1.0,0.0,3766890,200,200,1,10.0,0.2429436047871908,0.0007847533203142954
MobileNet,1.0,0.0,3766890,224,224,1,10.0,0.3025450309117635,0.0006195830794456957
ResNet34,1.0,0.0,21290250,150,150,1,10.0,0.15541844367980956,0.0009430222562422047
ResNet34,1.0,0.0,21290250,200,200,1,10.0,0.2167102893193563,0.0011015210985745102
ResNet34,1.0,0.0,21290250,224,224,1,10.0,0.2374287446339925,0.0012532803145830964
ResNet50,1.0,0.0,23541130,150,150,1,10.0,0.19916385014851887,0.000879680225318575
ResNet50,1.0,0.0,23541130,200,200,1,10.0,0.29997164408365884,0.0016204485016250933
ResNet50,1.0,0.0,23541130,224,224,1,10.0,0.3403752326965332,0.0008645532231702885
SqueezeNet,1.0,0.0,4881374,150,150,1,10.0,0.12075703938802085,0.0009006723317700854
SqueezeNet,1.0,0.0,4881374,200,200,1,10.0,0.19060752391815186,0.0007274913246462025
SqueezeNet,1.0,0.0,4881374,224,224,1,10.0,0.2254236618677775,0.0005696700091962889
Inception_v1,1.0,0.0,6024858,150,150,1,10.0,0.09518375396728516,0.0010150189113882256
Inception_v1,1.0,0.0,6024858,200,200,1,10.0,0.13615877628326414,0.0010180230907402264
Inception_v1,1.0,0.0,6024858,224,224,1,10.0,0.15391030311584472,0.0011168098516485243
VNet,0.0,1.0,14844234,2,2,1,10.0,0.05699489116668701,0.001108985789707957
VNet,0.0,1.0,14844234,4,4,1,10.0,0.057222612698872875,0.0009974722522432574
VNet,0.0,1.0,14844234,8,8,1,10.0,0.05846869150797526,0.0006163244711437175
VNet,0.0,1.0,14844234,16,16,1,10.0,0.06550718148549398,0.000761724733095534
VNet,0.0,1.0,14844234,32,32,1,10.0,0.09322500228881836,0.0008518679393991249
VNet,0.0,1.0,14844234,64,64,1,10.0,0.21678407192230226,0.009828113039351568
VNet,0.0,1.0,14844234,128,128,1,10.0,0.7000677982966105,0.006981636497325503
FCN8,0.0,1.0,12546822,2,2,1,10.0,0.045725464820861816,0.0005538679589939412
FCN8,0.0,1.0,12546822,4,4,1,10.0,0.04603114128112793,0.0005947099120421701
FCN8,0.0,1.0,12546822,8,8,1,10.0,0.046868077913920086,0.0008712583681842378
FCN8,0.0,1.0,12546822,16,16,1,10.0,0.052377883593241366,0.0007025640318259124
FCN8,0.0,1.0,12546822,32,32,1,10.0,0.07448929945627847,0.0016637297043731387
FCN8,0.0,1.0,12546822,64,64,1,10.0,0.16430013974507648,0.0050017692571921405
FCN8,0.0,1.0,12546822,128,128,1,10.0,0.5205394665400187,0.014694070850763763
FCN16,0.0,1.0,12562542,2,2,1,10.0,0.04525752862294515,0.0006069626799313036
FCN16,0.0,1.0,12562542,4,4,1,10.0,0.04569253921508789,0.0006822793631212818
FCN16,0.0,1.0,12562542,8,8,1,10.0,0.04709631601969401,0.0009728266450568127
FCN16,0.0,1.0,12562542,16,16,1,10.0,0.05216844081878662,0.0008223014629169643
FCN16,0.0,1.0,12562542,32,32,1,10.0,0.07378459771474202,0.0010620455011064896
FCN16,0.0,1.0,12562542,64,64,1,10.0,0.16349415779113768,0.0032132809699431373
FCN16,0.0,1.0,12562542,128,128,1,10.0,0.5117779175440471,0.016279295953471478
FCN32,0.0,1.0,13546802,2,2,1,10.0,0.04737110137939453,0.0005637121524384897
FCN32,0.0,1.0,13546802,4,4,1,10.0,0.048130790392557785,0.0008979279071575273
FCN32,0.0,1.0,13546802,8,8,1,10.0,0.048955011367797854,0.000551350774451945
FCN32,0.0,1.0,13546802,16,16,1,10.0,0.05420311292012533,0.0007366975541176423
FCN32,0.0,1.0,13546802,32,32,1,10.0,0.0757522980372111,0.0006798028938490183
FCN32,0.0,1.0,13546802,64,64,1,10.0,0.16783775488535566,0.007616994231219571
FCN32,0.0,1.0,13546802,128,128,1,10.0,0.519253142674764,0.02123812548603335
LinkNet,0.0,1.0,11536426,2,2,1,10.0,0.04549888769785563,0.001567372537438865
LinkNet,0.0,1.0,11536426,4,4,1,10.0,0.04564079443613688,0.0008648964017299295
LinkNet,0.0,1.0,11536426,8,8,1,10.0,0.0479903777440389,0.0016398842339535422
LinkNet,0.0,1.0,11536426,16,16,1,10.0,0.05161372025807698,0.001999452543619764
LinkNet,0.0,1.0,11536426,32,32,1,10.0,0.06516721248626707,0.002110104770707903
LinkNet,0.0,1.0,11536426,64,64,1,10.0,0.12933430671691895,0.006342139047347597
LinkNet,0.0,1.0,11536426,128,128,1,10.0,0.3580468416213989,0.0040728990228738856
UNet,0.0,1.0,31118986,2,2,1,10.0,0.09970237414042156,0.0008506016934784173
UNet,0.0,1.0,31118986,4,4,1,10.0,0.0998783032099406,0.0006521042326176689
UNet,0.0,1.0,31118986,8,8,1,10.0,0.10133420626322427,0.0007114478999555149
UNet,0.0,1.0,31118986,16,16,1,10.0,0.11020137468973797,0.0005819828280455679
UNet,0.0,1.0,31118986,32,32,1,10.0,0.14816385904947918,0.0007864377324821175
UNet,0.0,1.0,31118986,64,64,1,10.0,0.3017024278640747,0.0019222950665369405
UNet,0.0,1.0,31118986,128,128,1,10.0,0.903971775372823,0.015223135354660609
VNet,0.0,1.0,14844234,150,150,1,10.0,0.9549606641133628,0.011380055215035037
VNet,0.0,1.0,14844234,200,200,1,10.0,1.6035047849019368,0.02586493357248607
VNet,0.0,1.0,14844234,224,224,1,10.0,1.9623283624649048,0.026506347743261358
FCN8,0.0,1.0,12546822,150,150,1,10.0,0.7069815079371135,0.00808113775980006
FCN8,0.0,1.0,12546822,200,200,1,10.0,1.225022021929423,0.0136890886239039
FCN8,0.0,1.0,12546822,224,224,1,10.0,1.5186522165934244,0.05428947509415094
FCN16,0.0,1.0,12562542,150,150,1,10.0,0.7188560803731282,0.011461995242816114
FCN16,0.0,1.0,12562542,200,200,1,10.0,1.3323413928349812,0.04368987703634602
FCN16,0.0,1.0,12562542,224,224,1,10.0,1.6681647936503092,0.03829767144134051
FCN32,0.0,1.0,13546802,150,150,1,10.0,0.7765863418579102,0.009298541501237512
FCN32,0.0,1.0,13546802,200,200,1,10.0,1.4671539386113486,0.5047859610528884
FCN32,0.0,1.0,13546802,224,224,1,10.0,1.5310468832651771,0.05533185965670647
LinkNet,0.0,1.0,11536426,150,150,1,10.0,0.5006843010584513,0.02308992013085214
LinkNet,0.0,1.0,11536426,200,200,1,10.0,0.836438266436259,0.03013604120704519
LinkNet,0.0,1.0,11536426,224,224,1,10.0,1.0445027430852254,0.02574928346422881
MobileNet,1.0,0.0,3766890,256,256,1,10.0,0.3086214542388916,0.001997652472441851
ResNet34,1.0,0.0,21290250,256,256,1,10.0,0.27687443097432457,0.001237980024925959
Inception_v1,1.0,0.0,6024858,256,256,1,10.0,0.18739124139149985,0.001223746702139529
Inception_v3,1.0,0.0,21822698,256,256,1,10.0,0.34394678274790447,0.0014901755047514833
Inception_v4,1.0,0.0,41564714,256,256,1,10.0,0.688295555114746,0.002993953316195051
SqueezeNet,1.0,0.0,4881374,256,256,1,10.0,0.2818832238515218,0.0005659306810866148
ResNet18,1.0,0.0,11178378,256,256,1,10.0,0.16441571712493896,0.0013047950792492663
